,cue,response,humanA1,humanA2,humanB1,humanB2,frequency
464,funeral,dead,S,S-context,S,S-context,3
465,funeral,death,S,S-time,I,I-contin,20
466,furniture,table,T,T-sub,T,T-sub,10
467,future,ahead,I,I-contin,E,E-prop,3
468,future,tense,T,T-super,T,T-super,7
469,future,tomorrow,T,T-sub,E,E-state,5
470,garage,carport,T,T-sub,T,T-coord,2
471,garage,door,E,E-comp,E,E-comp,7
472,garage,sale,S,S-action,S,S-action,2
473,garden,flower,S,S-obj,S,S-obj,6
474,garden,green,E,E-prop,E,E-prop,6
475,garden,plants,S,S-obj,S,S-obj,3
476,garden,vegetables,S,S-obj,S,S-obj,5
477,genius,brilliant,T,T-syn,E,E-prop,4
478,genius,clever,E,E-prop,E,E-prop,4
479,genius,intelligent,E,E-prop,E,E-prop,5
480,genius,smart,E,E-prop,E,E-prop,17
481,ghost,scary,I,I-eval,E,E-prop,4
482,ghost,white,E,E-prop,E,E-prop,9
483,girl,boy,T,T-ant,T,T-ant,18
484,girl,child,E,E-state,E,E-prop,5
485,girl,female,E,E-prop,E,E-prop,7
486,girl,friend,S,S-agent,S,S-agent,6
487,girl,woman,T,T-super,T,T-ant,10
488,girlfriend,boyfriend,T,T-ant,T,T-ant,13
489,girlfriend,love,I,I-emo,E,E-prop,7
490,girlfriend,lover,T,T-super,E,E-prop,5
491,girlfriend,partner,T,T-super,E,E-prop,5
492,goose,egg,S,S-obj,S,S-obj,4
493,goose,gander,T,T-sub,T,T-ant,7
494,government,big,S,S-targetstate,S,S-targetstate,2
495,government,people,E,E-comp,E,E-comp,2
496,government,politics,E,E-prop,E,E-prop,6
497,government,rule,E,E-beh,E,E-beh,3
498,grape,juice,E,E-whole,E,E-prop,8
499,grape,vine,E,E-whole,E,E-whole,7
500,grape,wine,E,E-whole,E,E-whole,17
501,grass,green,E,E-prop,E,E-prop,28
502,grass,lawn,E,E-whole,E,E-whole,9
503,guest,friend,T,T-coord,S,S-targetstate,9
504,guest,home,S,S-loc,S,S-loc,2
505,guest,host,T,T-ant,T,T-ant,3
506,gym,exercise,S,S-function,S,S-action,13
507,gym,fitness,S,S-function,S,S-function,2
508,gym,weights,S,S-obj,S,S-obj,8
509,gym,work out,S,S-function,S,S-action,2
510,gym,workout,S,S-action,S,S-action,5
511,ham,bacon,T,T-coord,T,T-coord,5
512,ham,pig,E,E-whole,E,E-whole,13
513,ham,pork,T,T-super,T,T-super,6
514,ham,sandwich,S,S-obj,S,S-obj,10
515,hammer,nail,S,S-obj,S,S-obj,22
516,hammer,nails,S,S-obj,S,S-obj,3
517,hamster,animal,T,T-super,T,T-super,3
518,hamster,gerbil,T,T-coord,T,T-coord,4
519,hamster,pet,T,T-super,T,T-super,10
520,hamster,rodent,T,T-super,T,T-super,9
521,hand,foot,T,T-coord,T,T-ant,5
522,hand,give,T,T-syn,S,S-action,4
523,hand,left,E,E-prop,E,E-state,3
524,handkerchief,cold,S,S-context,S,S-context,2
525,handkerchief,napkin,T,T-syn,T,T-coord,2
526,handkerchief,sneeze,S,S-action,S,S-action,7
527,handkerchief,tissue,T,T-syn,T,T-coord,6
528,head,ache,S,S-targetstate,S,S-targetstate,3
529,head,brain,T,T-syn,E,E-prop,5
530,head,hair,E,E-comp,E,E-comp,7
531,head,shoulders,T,T-coord,T,T-coord,3
532,head,top,T,T-syn,E,E-state,5
533,health,good,I,I-eval,E,E-state,6
534,health,happiness,T,T-coord,I,I-emo,4
535,health,wellbeing,T,T-coord,E,E-comp,5
536,health,wellness,T,T-coord,E,E-prop,3
537,heaven,earth,T,T-ant,T,T-ant,2
538,height,length,T,T-coord,E,E-prop,3
539,height,short,E,E-state,E,E-state,7
540,height,tall,E,E-state,E,E-state,24
541,height,weight,T,T-coord,T,T-coord,15
542,helicopter,chopper,T,T-syn,T,T-syn,5
543,hell,damnation,S,S-context,I,I-contin,4
544,hell,fire,S,S-obj,S,S-obj,10
545,hell,Hades,T,T-syn,T,T-syn,5
546,hell,hot,E,E-prop,E,E-prop,6
547,helmet,bike,S,S-obj,S,S-obj,11
548,helmet,head,S,S-loc,S,S-loc,12
549,helmet,motorcycle,S,S-obj,S,S-obj,5
550,history,past,E,E-prop,E,E-prop,11
551,history,story,T,T-syn,E,E-prop,5
552,history,world,S,S-obj,S,S-obj,2
553,hobby,fun,E,E-prop,E,E-prop,6
554,hobby,pastime,T,T-syn,T,T-syn,5
555,hole,ass,T,T-sub,E,E-whole,4
556,hole,dig,S,S-action,S,S-action,7
557,hole,golf,S,S-action,S,S-obj,4
558,hole,ground,S,S-loc,S,S-loc,8
559,hole,pit,T,T-syn,E,E-state,3
560,horse,buggy,S,S-obj,S,S-obj,2
561,horse,pony,T,T-sub,T,T-sub,3
562,humor,funny,E,E-prop,E,E-prop,22
563,husband,dead,S,S-targetstate,S,S-targetstate,1
564,husband,man,E,E-prop,E,E-prop,10
565,husband,wife,T,T-ant,T,T-ant,23
566,ice,snow,E,E-state,E,E-state,6
567,ice,water,E,E-state,E,E-state,11
568,identity,me,I,I-contin,E,E-prop,4
569,identity,self,T,T-syn,E,E-comp,9
570,idol,God,T,T-coord,S,S-obj,6
571,idol,gold,E,E-comp,E,E-comp,3
572,idol,worship,S,S-context,S,S-action,9
573,import,bring in,T,T-syn,T,T-syn,2
574,import,car,S,S-obj,S,S-obj,1
575,import,export,T,T-ant,T,T-ant,17
576,import,goods,S,S-obj,S,S-obj,5
577,impression,art,T,T-super,T,T-super,4
578,insect,six legs,E,E-comp,E,E-comp,1
579,insect,spider,T,T-sub,T,T-coord,3
580,insurance,car,T,T-sub,S,S-targetstate,7
581,insurance,claim,S,S-action,S,S-action,5
582,insurance,fraud,S,S-action,S,S-action,3
583,interview,job,T,T-sub,S,S-targetstate,18
584,interview,question,S,S-obj,S,S-action,3
585,interview,questions,S,S-obj,S,S-obj,3
586,iron,steel,T,T-coord,T,T-sub,4
587,island,beach,E,E-comp,E,E-comp,5
588,island,isle,T,T-syn,T,T-syn,2
589,island,sea,S,S-loc,S,S-loc,3
590,jeans,blue,E,E-prop,E,E-comp,19
591,jeans,denim,E,E-comp,E,E-comp,11
592,joke,funny,E,E-prop,E,E-prop,22
593,joke,jester,S,S-agent,S,S-agent,1
594,juice,apple,T,T-sub,T,T-sub,14
595,juice,box,S,S-loc,S,S-loc,2
596,juice,drink,T,T-super,S,S-action,6
597,juice,fruit,T,T-sub,E,E-state,7
598,juice,orange,T,T-sub,T,T-sub,24
599,killer,bees,T,T-super,T,T-super,2
600,king,crown,E,E-comp,E,E-comp,7
601,king,knight,S,S-agent,S,S-agent,2
602,king,queen,T,T-ant,T,T-ant,21
603,king,royal,E,E-prop,E,E-prop,3
604,king,ruler,T,T-super,E,E-prop,5
605,kingdom,animal,T,T-sub,T,T-sub,3
606,kingdom,castle,S,S-loc,S,S-obj,4
607,kingdom,England,T,T-sub,T,T-sub,3
608,kingdom,king,E,E-comp,E,E-comp,12
609,kitchen,cook,S,S-function,E,E-comp,9
610,kitchen,cooking,S,S-function,E,E-comp,4
611,kitchen,table,S,S-obj,S,S-obj,3
612,kite,bird,T,T-super,T,T-super,2
613,kite,fly,S,S-function,E,E-beh,18
614,kite,wind,S,S-obj,S,S-obj,7
615,knee,bend,S,S-action,S,S-action,8
616,knee,joint,T,T-super,T,T-super,11
617,knowledge,intelligence,E,E-whole,E,E-prop,5
618,knowledge,smart,E,E-prop,E,E-prop,6
619,lake,blue,E,E-prop,E,E-prop,3
620,language,speech,S,S-action,E,E-comp,3
621,language,words,E,E-comp,E,E-comp,6
622,lantern,candle,T,T-coord,T,T-sub,3
623,lantern,lamp,E,E-comp,T,T-syn,6
624,lantern,light,T,T-super,E,E-prop,26
625,law,lawyer,S,S-agent,S,S-agent,7
626,law,order,I,I-contin,E,E-prop,7
627,law,rule,T,T-syn,E,E-prop,8
628,leaf,book,E,E-comp,E,E-whole,2
629,leaf,green,E,E-prop,E,E-prop,16
630,leaf,tree,E,E-whole,E,E-whole,22
631,leather,cow,E,E-whole,E,E-prop,11
632,leg,arm,T,T-ant,T,T-ant,16
633,leg,foot,T,T-coord,E,E-comp,8
634,legend,myth,T,T-coord,T,T-super,7
635,legend,story,T,T-super,T,T-super,14
636,legend,tale,T,T-coord,T,T-syn,7
637,letter,envelope,S,S-obj,S,S-obj,6
638,letter,mail,S,S-loc,S,S-loc,13
639,letter,post,S,S-action,S,S-action,3
640,lettuce,green,E,E-prop,E,E-prop,15
641,lettuce,salad,T,T-syn,S,S-obj,18
642,library,book,S,S-obj,E,E-comp,7
643,library,librarian,S,S-agent,S,S-agent,7
644,library,quiet,E,E-state,E,E-prop,9
645,light,bright,E,E-state,E,E-prop,8
646,light,sun,T,T-sub,T,T-super,5
647,link,chain,T,T-coord,S,S-obj,20
648,link,join,T,T-syn,E,E-prop,5
649,link,together,E,E-prop,S,S-context,4
650,lobster,fish,T,T-super,S,S-agent,3
651,lobster,food,T,T-super,T,T-super,3
652,lobster,red,E,E-prop,E,E-prop,16
653,logic,brain,I,I-contin,S,S-obj,2
654,logic,math,T,T-coord,T,T-coord,6
655,logic,reason,T,T-syn,E,E-comp,7
656,logic,smart,I,I-contin,E,E-prop,4
657,lover,love,E,E-prop,E,E-prop,4
658,lover,partner,T,T-syn,S,S-targetstate,4
659,lover,sex,S,S-action,S,S-action,13
660,lover,wife,T,T-super,S,S-targetstate,4
661,luggage,baggage,T,T-syn,T,T-syn,10
662,luggage,bags,T,T-syn,T,T-syn,5
663,luggage,travel,S,S-time,E,E-whole,9
664,lunch,food,T,T-super,E,E-comp,8
665,lunch,sandwich,S,S-obj,S,S-obj,10
666,lung,air,S,S-obj,E,E-comp,11
667,lung,breath,S,S-obj,E,E-comp,9
668,lung,breathe,S,S-function,E,E-beh,13
669,machine,engine,E,E-comp,E,E-comp,4
670,machine,washing,T,T-sub,T,T-super,3
671,machine,work,S,S-action,E,E-prop,3
672,mammal,cat,T,T-sub,T,T-sub,4
673,mandarin,Chinese,E,E-prop,E,E-whole,17
674,mango,tree,E,E-whole,E,E-whole,1
675,map,atlas,E,E-whole,E,E-whole,3
676,map,geography,E,E-whole,E,E-whole,5
677,map,Google,T,T-sub,T,T-sub,3
678,map,world,T,T-sub,T,T-sub,6
679,market,shop,E,E-comp,E,E-comp,5
680,market,store,E,E-comp,E,E-comp,7
681,marriage,divorce,T,T-ant,T,T-ant,4
682,marriage,love,E,E-prop,E,E-comp,10
683,marriage,wedding,T,T-syn,S,S-time,11
684,material,cloth,T,T-sub,T,T-sub,7
685,material,fabric,T,T-syn,T,T-sub,10
686,meat,cow,E,E-whole,T,T-sub,4
687,meat,red,E,E-prop,E,E-prop,5
688,meeting,business,T,T-sub,T,T-sub,5
689,meeting,gathering,T,T-syn,T,T-syn,4
690,meeting,work,T,T-sub,T,T-sub,5
691,melody,harmony,T,T-coord,T,T-coord,6
692,melody,rhythm,T,T-coord,E,E-comp,2
693,melody,song,E,E-whole,E,E-whole,23
694,melody,tune,T,T-syn,T,T-syn,13
695,melon,ball,E,E-prop,S,S-targetstate,2
696,melon,cantaloupe,T,T-sub,T,T-sub,5
697,melon,water,T,T-sub,T,T-sub,9
698,melon,watermelon,T,T-sub,T,T-sub,6
699,method,process,T,T-syn,E,E-comp,3
700,method,scientific,T,T-sub,T,T-sub,5
701,microscope,science,S,S-obj,E,E-whole,12
702,microscope,slide,S,S-obj,E,E-comp,5
703,milk,bottle,S,S-loc,S,S-loc,3
704,milk,carton,S,S-loc,S,S-loc,1
705,milk,cow,E,E-whole,T,T-sub,15
706,miner,coal,S,S-obj,S,S-obj,20
707,miner,gold,S,S-obj,S,S-obj,6
708,miner,underground,S,S-loc,S,S-loc,3
709,mint,fresh,E,E-prop,E,E-prop,9
710,mint,money,S,S-obj,S,S-obj,4
711,miracle,religion,E,E-whole,E,E-whole,4
712,mirror,image,S,S-obj,S,S-obj,7
713,mirror,wall,S,S-loc,S,S-loc,6
714,money,cash,T,T-sub,T,T-sub,13
715,money,currency,T,T-super,E,E-whole,3
716,money,green,E,E-prop,E,E-prop,4
717,monkey,ape,T,T-coord,T,T-super,10
718,monkey,primate,T,T-coord,T,T-super,3
719,monster,bed,S,S-loc,S,S-loc,3
720,monster,evil,E,E-state,E,E-state,3
721,monster,green,E,E-prop,E,E-prop,6
722,mood,feeling,T,T-super,E,E-comp,6
723,mood,happy,T,T-sub,T,T-sub,8
724,mood,swing,S,S-action,S,S-targetstate,4
725,moon,full,E,E-state,E,E-state,5
726,moon,stars,T,T-coord,T,T-coord,5
727,moon,sun,T,T-coord,T,T-coord,11
728,moonlight,romance,I,I-contin,I,I-emo,5
729,mountain,high,E,E-prop,E,E-prop,6
730,mountain,top,E,E-comp,E,E-comp,5
731,muscle,arm,E,E-whole,E,E-whole,3
732,muscle,fiber,E,E-comp,E,E-comp,3
733,muscle,strength,E,E-prop,E,E-prop,6
734,museum,history,S,S-context,E,E-prop,9
735,nature,green,E,E-prop,E,E-prop,6
736,nature,natural,E,E-prop,E,E-prop,3
737,nature,outdoors,T,T-syn,E,E-prop,5
738,nature,trees,E,E-comp,E,E-comp,8
739,neck,head,T,T-coord,T,T-coord,12
740,necklace,chain,E,E-prop,T,T-sub,5
741,necklace,neck,S,S-loc,S,S-loc,8
742,necklace,pearl,E,E-comp,E,E-comp,8
743,necklace,pearls,E,E-comp,E,E-comp,6
744,nerve,brain,E,E-whole,E,E-whole,7
745,nerve,ending,E,E-comp,E,E-comp,5
746,nerve,endings,E,E-comp,E,E-comp,2
747,news,good,I,I-eval,E,E-state,2
748,news,newspaper,E,E-whole,E,E-whole,3
749,news,sports,E,E-comp,E,E-comp,1
750,noise,loud,E,E-state,E,E-state,19
751,noise,music,T,T-super,S,S-targetstate,4
752,noise,sound,T,T-syn,E,E-comp,7
753,noise,white,T,T-sub,S,S-targetstate,3
754,noon,afternoon,T,T-coord,T,T-coord,5
755,noon,day,E,E-prop,E,E-prop,6
756,noon,high,E,E-prop,E,E-prop,7
757,noon,lunch,S,S-time,S,S-time,11
758,notebook,movie,I,I-contin,I,I-contin,5
759,notebook,paper,E,E-comp,E,E-comp,12
760,notebook,write,S,S-function,S,S-function,4
761,notebook,writing,S,S-function,S,S-function,5
762,novel,book,T,T-super,E,E-comp,29
763,novel,story,T,T-syn,E,E-comp,7
764,nurse,care,S,S-function,E,E-beh,4
765,nurse,doctor,T,T-coord,S,S-agent,16
766,nurse,white,E,E-prop,E,E-comp,3
767,nut,crazy,T,T-syn,T,T-syn,9
768,nut,peanut,T,T-sub,T,T-sub,7
769,nut,shell,E,E-comp,E,E-comp,5
770,ocean,blue,E,E-prop,E,E-prop,8
771,ocean,salt,E,E-comp,E,E-comp,4
772,ocean,vast,E,E-prop,E,E-prop,5
773,office,business,E,E-whole,E,E-whole,2
774,office,cubicle,E,E-comp,E,E-comp,3
775,office,desk,S,S-obj,S,S-obj,7
776,office,space,T,T-super,T,T-super,3
777,oil,black,E,E-prop,E,E-prop,6
778,oil,gas,T,T-coord,T,T-coord,4
779,oil,olive,T,T-sub,T,T-sub,5
780,oil,spill,S,S-action,S,S-targetstate,6
781,onion,garlic,T,T-coord,S,S-obj,4
782,onion,peel,S,S-action,E,E-comp,6
783,onion,tears,S,S-context,S,S-context,5
784,organ,pipe,E,E-comp,E,E-comp,6
785,orphan,alone,E,E-prop,E,E-prop,9
786,orphan,child,E,E-prop,E,E-prop,12
787,orphan,lonely,I,I-eval,E,E-prop,4
788,orphan,parentless,E,E-prop,E,E-prop,5
789,oven,bake,S,S-function,S,S-function,12
790,oven,cooking,S,S-function,S,S-function,5
791,oven,hot,E,E-prop,E,E-prop,13
792,oven,stove,T,T-syn,S,S-obj,8
793,owl,hoot,E,E-beh,E,E-beh,10
794,owl,night,S,S-time,S,S-time,14
795,owl,wise,I,I-eval,I,I-eval,3
796,palace,big,E,E-prop,E,E-prop,3
797,palace,royalty,S,S-agent,E,E-prop,5
798,parachute,falling,S,S-targetstate,S,S-context,3
799,parachute,plane,S,S-obj,S,S-obj,9
800,paragraph,essay,E,E-whole,E,E-whole,4
801,paragraph,sentence,E,E-comp,E,E-comp,12
802,paragraph,sentences,E,E-comp,E,E-comp,4
803,paragraph,words,E,E-comp,E,E-comp,5
804,parrot,green,E,E-prop,E,E-prop,6
805,parrot,repeat,E,E-beh,E,E-beh,6
806,parrot,talk,E,E-beh,E,E-beh,3
807,part,whole,T,T-ant,T,T-ant,8
808,password,code,T,T-syn,E,E-comp,5
809,password,computer,S,S-obj,S,S-obj,5
810,password,key,E,E-comp,E,E-comp,5
811,password,secret,E,E-prop,E,E-prop,11
812,password,security,E,E-whole,S,S-function,6
813,peace,calm,T,T-coord,T,T-coord,5
814,peace,love,I,I-emo,T,T-coord,12
815,peace,war,T,T-ant,T,T-ant,9
816,peanut,food,T,T-super,T,T-super,2
817,peanut,nut,T,T-super,T,T-super,2
818,penguin,tuxedo,I,I-contin,I,I-contin,6
819,pepper,black,E,E-prop,E,E-prop,7
820,pepper,hot,E,E-prop,E,E-prop,5
821,pepper,red,E,E-prop,E,E-prop,3
822,pepper,salt,T,T-ant,S,S-obj,24
823,phenomenon,happening,S,S-action,T,T-syn,6
824,phenomenon,unusual,S,S-targetstate,S,S-targetstate,3
825,philosophy,Greek,E,E-prop,T,T-sub,2
826,philosophy,science,T,T-super,T,T-coord,2
827,philosophy,study,S,S-action,S,S-action,5
828,philosophy,thought,S,S-targetstate,E,E-comp,4
829,photo,camera,S,S-obj,S,S-obj,11
830,photo,image,T,T-syn,E,E-prop,3
831,photo,memory,I,I-contin,S,S-context,4
832,physics,quantum,T,T-sub,T,T-sub,2
833,picnic,basket,S,S-obj,S,S-obj,14
834,picnic,blanket,S,S-obj,S,S-obj,12
835,picnic,food,S,S-obj,S,S-obj,9
836,picnic,lunch,S,S-time,S,S-time,3
837,picnic,table,S,S-obj,S,S-obj,5
838,pig,pork,T,T-syn,S,S-targetstate,5
839,pirate,Carribean,S,S-loc,S,S-loc,2
840,pirate,parrot,S,S-agent,S,S-agent,4
841,pirate,ship,S,S-obj,S,S-obj,17
842,pizza,cheese,E,E-comp,E,E-comp,15
843,pizza,pepperoni,E,E-comp,E,E-comp,9
844,plan,action,S,S-action,S,S-targetstate,1
845,plan,map,T,T-syn,S,S-obj,5
846,platform,dais,T,T-sub,T,T-syn,1
847,platform,train,S,S-obj,S,S-obj,8
848,pocket,jeans,E,E-whole,E,E-whole,5
849,pocket,pants,E,E-whole,E,E-whole,7
850,poem,English,E,E-prop,E,E-prop,2
851,poem,love,T,T-sub,T,T-sub,4
852,poem,rhyme,E,E-prop,E,E-prop,8
853,poem,verse,E,E-comp,E,E-comp,3
854,poet,poem,S,S-obj,E,E-prop,6
855,policy,government,S,S-obj,E,E-whole,5
856,policy,insurance,T,T-sub,T,T-sub,5
857,policy,plan,T,T-syn,T,T-syn,4
858,policy,public,T,T-sub,T,T-sub,3
859,policy,rule,T,T-syn,E,E-comp,6
860,pork,chop,S,S-targetstate,S,S-targetstate,3
861,pork,chops,S,S-targetstate,S,S-targetstate,3
862,pork,meat,T,T-super,T,T-super,9
863,pork,pig,T,T-syn,E,E-whole,23
864,poster,picture,T,T-coord,E,E-comp,6
865,potato,chip,S,S-targetstate,S,S-targetstate,4
866,potato,chips,S,S-targetstate,S,S-targetstate,5
867,potato,tomato,T,T-coord,T,T-coord,5
868,practice,law,S,S-obj,T,T-sub,2
869,practice,work,T,T-syn,E,E-prop,3
870,pressure,blood,E,E-whole,E,E-whole,3
871,pressure,force,T,T-coord,E,E-prop,4
872,pressure,stress,I,I-contin,T,T-syn,12
873,pressure,tire,E,E-whole,E,E-whole,3
874,process,computer,E,E-whole,E,E-whole,2
875,process,server,E,E-whole,E,E-whole,1
876,process,think,S,S-action,S,S-action,3
877,product,thing,T,T-super,T,T-super,4
878,project,plan,S,S-obj,S,S-obj,2
879,project,school,S,S-loc,S,S-loc,3
880,psychologist,brain,S,S-context,S,S-context,4
881,psychologist,mind,S,S-obj,S,S-context,5
882,psychologist,psychiatrist,T,T-coord,T,T-coord,2
883,psychology,brain,S,S-obj,S,S-context,8
884,psychology,doctor,T,T-coord,S,S-agent,1
885,psychology,mind,S,S-obj,S,S-context,11
886,pudding,chocolate,T,T-sub,T,T-sub,15
887,pudding,sweet,E,E-prop,E,E-prop,6
888,pudding,vanilla,T,T-sub,T,T-sub,4
889,pumpkin,patch,S,S-loc,S,S-loc,2
890,pumpkin,squash,T,T-syn,T,T-coord,5
891,pyramid,Egypt,S,S-loc,S,S-loc,26
892,pyramid,Egyptian,S,S-loc,S,S-loc,3
893,pyramid,Giza,S,S-loc,S,S-loc,2
894,pyramid,triangle,E,E-prop,E,E-prop,8
895,quality,good,E,E-state,E,E-state,10
896,quality,high,E,E-state,E,E-state,3
897,quality,quantity,T,T-ant,T,T-ant,8
898,rabbit,bunny,T,T-syn,T,T-syn,15
899,rabbit,hare,T,T-sub,T,T-coord,6
900,rabbit,white,E,E-prop,E,E-prop,4
901,radiation,cancer,S,S-context,S,S-context,7
902,radiation,nuclear,T,T-sub,T,T-sub,9
903,radio,broadcast,S,S-action,S,S-function,3
904,radio,music,S,S-function,S,S-obj,12
905,radio,news,S,S-obj,S,S-obj,5
906,rain,cloud,S,S-obj,S,S-obj,4
907,rain,drop,S,S-action,E,E-state,3
908,rain,snow,T,T-coord,T,T-coord,4
909,rain,water,E,E-comp,E,E-comp,10
910,rainbow,color,E,E-comp,E,E-prop,6
911,rainbow,colors,E,E-comp,E,E-prop,11
912,rainbow,double,S,S-targetstate,S,S-targetstate,3
913,raincoat,Mac,T,T-syn,T,T-sub,4
914,raincoat,rain,S,S-time,S,S-time,9
915,raincoat,slicker,T,T-syn,T,T-sub,2
916,raincoat,yellow,E,E-prop,E,E-prop,9
917,range,shooting,S,S-action,T,T-sub,2
918,rape,violence,S,S-targetstate,E,E-prop,5
919,reality,life,I,I-contin,I,I-contin,7
920,reality,truth,E,E-prop,E,E-prop,4
921,record,music,S,S-obj,S,S-obj,8
922,record,write,T,T-syn,S,S-action,4
923,refugee,camp,S,S-loc,S,S-loc,4
924,relationship,love,I,I-emo,I,I-emo,14
925,relationship,marriage,S,S-targetstate,S,S-targetstate,5
926,relationship,together,I,I-contin,E,E-prop,2
927,religion,atheism,T,T-sub,T,T-ant,2
