,cue,response,humanA1,humanA2,humanB1,humanB2,frequency
928,religion,church,S,S-loc,S,S-loc,6
929,religion,faith,E,E-prop,E,E-comp,6
930,resident,alien,T,T-sub,T,T-sub,5
931,resident,citizen,T,T-coord,T,T-sub,3
932,respect,admire,T,T-coord,T,T-coord,4
933,respect,Aretha,I,I-contin,I,I-contin,4
934,respect,authority,S,S-obj,S,S-obj,2
935,respect,elders,S,S-agent,S,S-agent,1
936,respect,honor,T,T-coord,T,T-coord,10
937,rest,bed,S,S-loc,S,S-obj,4
938,rest,nap,T,T-sub,T,T-sub,5
939,rest,relax,T,T-sub,T,T-sub,7
940,rest,sleep,T,T-sub,T,T-sub,19
941,rest,stop,S,S-action,S,S-action,5
942,revenge,evil,I,I-eval,I,I-eval,3
943,revolution,Beatles,I,I-contin,I,I-contin,3
944,revolution,change,E,E-prop,E,E-prop,7
945,revolution,evolution,T,T-coord,T,T-coord,2
946,ride,bike,S,S-obj,S,S-obj,10
947,ride,car,S,S-obj,S,S-obj,15
948,ride,horse,S,S-agent,S,S-agent,16
949,ride,park,S,S-action,S,S-loc,3
950,ride,roller coaster,T,T-sub,T,T-sub,2
951,risk,averse,S,S-context,S,S-context,1
952,risk,danger,I,I-eval,I,I-eval,9
953,risk,reward,I,I-contin,E,E-prop,5
954,roof,ceiling,E,E-comp,E,E-comp,5
955,roof,shingle,E,E-comp,E,E-comp,4
956,roof,shingles,E,E-comp,E,E-comp,5
957,roof,top,S,S-loc,S,S-loc,11
958,room,bed,S,S-obj,S,S-obj,5
959,room,bedroom,T,T-sub,T,T-sub,2
960,room,house,E,E-whole,E,E-whole,6
961,room,living,T,T-sub,T,T-sub,4
962,room,space,T,T-super,E,E-prop,17
963,roommate,flatmate,T,T-coord,T,T-syn,3
964,roommate,friend,I,I-eval,I,I-eval,11
965,root,plant,E,E-whole,E,E-whole,6
966,rope,string,T,T-syn,T,T-coord,5
967,ruler,length,E,E-prop,E,E-prop,3
968,ruler,measure,S,S-function,S,S-action,11
969,sacrifice,blood,S,S-obj,T,T-sub,6
970,sacrifice,death,I,I-contin,E,E-state,6
971,sacrifice,kill,T,T-syn,E,E-beh,1
972,salad,dressing,S,S-obj,S,S-obj,7
973,salad,green,E,E-prop,E,E-prop,12
974,salad,lettuce,T,T-syn,E,E-comp,12
975,salad,toss,S,S-action,S,S-action,2
976,salmon,acid,E,E-comp,E,E-comp,0
977,salmon,pink,E,E-prop,E,E-prop,12
978,salt,pepper,T,T-coord,S,S-obj,15
979,salt,salty,E,E-prop,E,E-prop,2
980,salt,sea,E,E-whole,E,E-whole,5
981,salt,sugar,T,T-ant,T,T-ant,3
982,sand,beach,E,E-whole,E,E-whole,21
983,sand,castle,T,T-super,T,T-super,5
984,sand,grain,E,E-comp,E,E-comp,2
985,sand,sea,S,S-loc,S,S-loc,5
986,sandwich,bread,T,T-coord,E,E-comp,14
987,sandwich,ham,S,S-obj,S,S-obj,6
988,sandwich,meat,S,S-obj,S,S-obj,5
989,satellite,moon,T,T-super,S,S-obj,8
990,satellite,orbit,E,E-prop,E,E-beh,5
991,sauce,gravy,T,T-sub,T,T-sub,3
992,sauce,ketchup,T,T-sub,T,T-sub,3
993,sauce,pasta,S,S-obj,S,S-obj,4
994,sauce,spaghetti,S,S-obj,S,S-obj,4
995,sauce,tomato,T,T-sub,T,T-sub,10
996,sausage,fest,S,S-time,S,S-time,4
997,sausage,meat,E,E-comp,E,E-comp,9
998,sausage,penis,I,I-contin,T,T-syn,2
999,sausage,pork,E,E-comp,T,T-sub,5
1000,scandal,politics,S,S-obj,T,T-sub,5
1001,scandal,sex,T,T-sub,T,T-sub,7
1002,scarf,hat,T,T-coord,T,T-coord,3
1003,scarf,neck,S,S-loc,S,S-loc,11
1004,scarf,warm,E,E-prop,E,E-prop,10
1005,scholarship,free,I,I-contin,E,E-prop,3
1006,scholarship,money,S,S-obj,S,S-obj,13
1007,scholarship,school,S,S-loc,S,S-loc,8
1008,scholarship,study,S,S-action,S,S-action,6
1009,school,building,T,T-super,S,S-loc,2
1010,school,days,S,S-time,S,S-time,2
1011,school,learn,S,S-function,S,S-function,7
1012,school,work,T,T-coord,S,S-action,6
1013,science,art,T,T-ant,T,T-ant,2
1014,science,knowledge,E,E-prop,E,E-comp,4
1015,science,lab,S,S-loc,S,S-loc,3
1016,sculpture,marble,E,E-comp,E,E-prop,8
1017,sculpture,statue,T,T-syn,T,T-sub,6
1018,seaweed,green,E,E-prop,E,E-prop,11
1019,seaweed,sushi,E,E-whole,S,S-obj,8
1020,sentence,period,E,E-comp,E,E-comp,9
1021,sentence,phrase,T,T-syn,T,T-syn,4
1022,sentence,structure,E,E-prop,E,E-prop,3
1023,service,customer,T,T-sub,T,T-sub,3
1024,service,help,T,T-coord,E,E-prop,6
1025,service,military,T,T-sub,T,T-sub,5
1026,service,work,T,T-coord,T,T-super,2
1027,sex,bed,S,S-loc,S,S-loc,3
1028,sex,female,T,T-sub,E,E-state,8
1029,sex,gender,T,T-syn,T,T-ant,13
1030,sex,love,S,S-targetstate,S,S-context,6
1031,sex,male,T,T-sub,E,E-state,8
1032,shadow,dark,E,E-prop,E,E-prop,13
1033,shadow,darkness,E,E-comp,E,E-comp,3
1034,shadow,light,T,T-ant,S,S-obj,8
1035,shadow,shade,E,E-prop,E,E-prop,3
1036,shape,form,T,T-syn,T,T-coord,7
1037,shark,attack,S,S-action,S,S-action,4
1038,shark,bite,S,S-action,S,S-action,3
1039,shark,fin,E,E-comp,E,E-comp,5
1040,shark,teeth,E,E-comp,E,E-comp,13
1041,sheep,cow,S,S-agent,T,T-coord,3
1042,sheep,dog,S,S-agent,S,S-agent,2
1043,sheep,lamb,T,T-sub,T,T-sub,6
1044,sheep,wool,E,E-comp,E,E-comp,20
1045,shorts,bermuda,T,T-sub,T,T-sub,3
1046,shorts,pants,T,T-sub,T,T-super,12
1047,shoulder,arm,T,T-coord,E,E-whole,12
1048,shoulder,body,E,E-whole,E,E-whole,5
1049,shoulder,cry,S,S-action,S,S-action,6
1050,shoulder,head,T,T-coord,T,T-coord,2
1051,shoulder,neck,T,T-coord,T,T-coord,3
1052,silver,gold,T,T-ant,T,T-coord,21
1053,singer,songwriter,T,T-coord,T,T-coord,3
1054,singer,stage,S,S-loc,S,S-loc,3
1055,sister,brother,T,T-ant,T,T-ant,17
1056,sister,friend,S,S-context,S,S-context,6
1057,skateboard,park,S,S-loc,S,S-loc,6
1058,skateboard,punk,S,S-agent,S,S-agent,4
1059,skin,flesh,T,T-coord,T,T-coord,3
1060,skin,soft,E,E-prop,E,E-prop,7
1061,skin,tight,S,S-targetstate,S,S-targetstate,1
1062,sky,above,S,S-loc,S,S-loc,1
1063,sky,blue,E,E-prop,E,E-prop,28
1064,sky,cloud,S,S-obj,S,S-obj,7
1065,sky,heaven,T,T-super,T,T-sub,2
1066,slave,black,E,E-prop,E,E-prop,12
1067,slave,chains,S,S-obj,S,S-obj,4
1068,slave,master,T,T-ant,T,T-ant,4
1069,slave,worker,T,T-sub,T,T-super,1
1070,snail,shell,E,E-comp,E,E-comp,18
1071,snail,slow,E,E-prop,E,E-prop,18
1072,snail,trail,S,S-obj,S,S-obj,3
1073,snake,grass,S,S-loc,S,S-loc,3
1074,socialism,Marxism,T,T-coord,T,T-sub,5
1075,socialism,politics,S,S-obj,S,S-time,5
1076,socialism,red,E,E-prop,E,E-prop,3
1077,society,community,T,T-super,T,T-sub,3
1078,society,culture,E,E-prop,E,E-comp,4
1079,society,group,T,T-super,T,T-super,9
1080,society,high,T,T-sub,T,T-sub,5
1081,society,people,E,E-comp,E,E-comp,10
1082,soldier,army,E,E-whole,E,E-whole,8
1083,soldier,gun,E,E-comp,S,S-obj,6
1084,soldier,military,E,E-whole,E,E-whole,3
1085,soldier,war,S,S-time,S,S-time,14
1086,son,daughter,T,T-ant,T,T-ant,18
1087,soup,bowl,S,S-loc,S,S-obj,5
1088,soup,chicken,T,T-sub,T,T-sub,6
1089,soup,hot,E,E-state,E,E-state,6
1090,soup,warm,E,E-state,E,E-prop,4
1091,speech,communication,T,T-super,T,T-super,1
1092,speech,tongue,S,S-obj,S,S-obj,2
1093,speech,words,E,E-comp,E,E-comp,5
1094,spell,check,S,S-action,S,S-action,5
1095,spell,magic,E,E-prop,E,E-prop,4
1096,spider,arachnid,T,T-syn,T,T-super,6
1097,spider,bite,S,S-action,S,S-action,4
1098,spider,web,S,S-loc,S,S-loc,15
1099,spoon,eat,S,S-function,S,S-action,3
1100,spoon,soup,S,S-obj,S,S-obj,5
1101,sport,game,E,E-comp,E,E-comp,5
1102,spring,flowers,S,S-obj,S,S-obj,9
1103,squirrel,tree,S,S-loc,S,S-loc,9
1104,stomach,ache,S,S-context,S,S-context,9
1105,stomach,flu,S,S-context,S,S-context,2
1106,stomach,gut,T,T-syn,T,T-coord,6
1107,stone,hard,E,E-prop,E,E-prop,9
1108,story,tale,T,T-syn,T,T-syn,17
1109,story,teller,S,S-agent,S,S-agent,3
1110,story,telling,S,S-action,S,S-action,2
1111,story,time,S,S-time,S,S-time,5
1112,stranger,candy,S,S-obj,S,S-obj,2
1113,stranger,dark,S,S-context,S,S-context,3
1114,stranger,person,T,T-super,S,S-agent,3
1115,stranger,unknown,E,E-prop,E,E-prop,10
1116,straw,drink,S,S-obj,S,S-action,12
1117,straw,hay,T,T-coord,T,T-coord,15
1118,strawberry,fields,S,S-loc,S,S-loc,6
1119,strawberry,raspberry,T,T-coord,T,T-coord,3
1120,street,address,E,E-whole,E,E-prop,4
1121,street,car,S,S-obj,S,S-obj,5
1122,street,road,T,T-coord,T,T-coord,17
1123,structure,building,T,T-sub,T,T-sub,27
1124,structure,edifice,T,T-sub,T,T-sub,1
1125,struggle,challenge,T,T-coord,T,T-coord,1
1126,struggle,fight,T,T-coord,T,T-coord,14
1127,struggle,hard,E,E-prop,E,E-prop,6
1128,struggle,try,E,E-prop,S,S-action,2
1129,success,goal,S,S-obj,E,E-prop,2
1130,success,rich,I,I-contin,E,E-prop,1
1131,success,win,T,T-syn,S,S-action,8
1132,success,winning,S,S-action,S,S-action,3
1133,suicide,death,E,E-state,E,E-prop,18
1134,suicide,die,I,I-contin,I,I-contin,2
1135,sunrise,orange,E,E-prop,E,E-prop,4
1136,sunrise,sun,S,S-obj,E,E-comp,5
1137,sunrise,sunset,T,T-ant,T,T-ant,15
1138,sunset,beach,S,S-loc,S,S-loc,7
1139,sunset,orange,E,E-prop,E,E-state,8
1140,sunset,sunrise,T,T-ant,T,T-ant,7
1141,supermarket,groceries,S,S-obj,S,S-obj,5
1142,supermarket,grocery,S,S-obj,S,S-obj,5
1143,supermarket,shop,T,T-super,T,T-super,4
1144,supermarket,store,T,T-super,T,T-super,5
1145,swan,dive,S,S-action,S,S-action,2
1146,swan,graceful,I,I-eval,E,E-prop,4
1147,swan,lake,S,S-loc,S,S-loc,10
1148,swan,white,E,E-prop,E,E-state,13
1149,sweater,jumper,T,T-coord,T,T-coord,6
1150,sweater,warm,E,E-prop,E,E-prop,12
1151,sweater,wool,E,E-comp,E,E-comp,8
1152,sword,fight,S,S-action,S,S-action,7
1153,sword,sharp,E,E-prop,E,E-prop,4
1154,sword,shield,S,S-obj,S,S-obj,4
1155,tail,cat,E,E-whole,E,E-prop,9
1156,tail,dog,E,E-whole,E,E-prop,12
1157,tail,end,T,T-syn,S,S-targetstate,6
1158,tail,head,T,T-ant,T,T-ant,3
1159,tattoo,arm,S,S-loc,S,S-loc,2
1160,tattoo,art,T,T-super,T,T-super,5
1161,tax,evasion,S,S-action,S,S-action,2
1162,tax,government,S,S-agent,S,S-agent,5
1163,tax,income,T,T-sub,T,T-sub,6
1164,tax,money,E,E-comp,E,E-comp,13
1165,tax,pay,S,S-action,S,S-action,3
1166,tea,coffee,T,T-coord,T,T-coord,9
1167,tea,cup,S,S-loc,S,S-obj,5
1168,tea,drink,T,T-super,S,S-action,7
1169,tea,party,S,S-time,S,S-time,6
1170,teacher,professor,T,T-sub,T,T-sub,3
1171,teenager,acne,E,E-comp,E,E-prop,2
1172,teenager,angst,E,E-prop,E,E-prop,3
1173,teenager,kid,T,T-coord,T,T-syn,3
1174,teenager,youth,T,T-coord,T,T-syn,4
1175,teeth,bite,S,S-function,S,S-action,5
1176,teeth,clean,S,S-targetstate,S,S-action,1
1177,telescope,galileo,I,I-contin,I,I-contin,1
1178,telescope,space,S,S-obj,S,S-loc,6
1179,telescope,star,S,S-obj,S,S-obj,3
1180,telescope,stars,S,S-obj,S,S-obj,19
1181,tennis,ball,S,S-obj,E,E-comp,18
1182,tennis,balls,S,S-obj,S,S-obj,2
1183,tennis,racquet,S,S-obj,E,E-comp,7
1184,tent,camp,S,S-action,S,S-action,5
1185,tent,camping,S,S-loc,S,S-action,19
1186,tent,pitch,S,S-action,S,S-action,5
1187,tent,pole,E,E-comp,E,E-comp,3
1188,tent,pup,T,T-sub,T,T-sub,2
1189,theory,Einstein,S,S-agent,S,S-agent,2
1190,theory,hypothesis,E,E-comp,E,E-comp,7
1191,theory,practice,T,T-ant,T,T-ant,2
1192,theory,science,E,E-whole,E,E-whole,10
1193,thermometer,heat,S,S-context,S,S-context,6
1194,thermometer,mercury,E,E-comp,E,E-comp,8
1195,thief,burglar,T,T-coord,T,T-syn,5
1196,thief,crook,T,T-coord,T,T-super,2
1197,thief,robber,T,T-coord,T,T-syn,10
1198,thief,steal,E,E-beh,E,E-beh,13
1199,throat,cut,S,S-action,S,S-action,2
1200,throat,neck,T,T-coord,E,E-whole,10
1201,throat,sore,S,S-targetstate,S,S-targetstate,13
1202,thumb,finger,T,T-super,T,T-coord,18
1203,thumb,nail,E,E-comp,E,E-comp,10
1204,tiger,lion,T,T-coord,T,T-coord,13
1205,tiger,stripes,E,E-comp,E,E-prop,14
1206,time,hour,E,E-comp,E,E-comp,4
1207,time,minute,E,E-comp,E,E-comp,1
1208,toe,big,T,T-sub,T,T-sub,5
1209,toe,nail,E,E-comp,E,E-comp,12
1210,toe,stub,S,S-targetstate,S,S-action,4
1211,tongue,cheek,T,T-coord,T,T-coord,5
1212,tongue,language,T,T-syn,T,T-syn,4
1213,tongue,mouth,S,S-loc,S,S-loc,14
1214,toothbrush,clean,S,S-context,S,S-action,6
1215,toothbrush,tooth,S,S-obj,S,S-obj,3
1216,towel,dry,S,S-function,S,S-action,13
1217,towel,wet,S,S-context,S,S-context,10
1218,tower,castle,E,E-whole,S,S-loc,8
1219,tower,Eiffel,T,T-sub,T,T-sub,3
1220,tower,London,S,S-loc,T,T-sub,3
1221,tower,tall,E,E-prop,E,E-prop,10
1222,toy,car,T,T-sub,T,T-sub,2
1223,toy,game,S,S-time,T,T-coord,4
1224,tradition,Christmas,T,T-sub,T,T-sub,6
1225,tradition,culture,E,E-whole,E,E-whole,4
1226,tradition,family,S,S-agent,S,S-agent,10
1227,tradition,old,E,E-prop,E,E-prop,5
1228,tragedy,comedy,T,T-ant,T,T-ant,5
1229,tragedy,death,T,T-sub,S,S-time,8
1230,tragedy,Shakespeare,I,I-contin,S,S-agent,7
1231,trap,bear,S,S-agent,T,T-sub,4
1232,trap,catch,T,T-super,S,S-action,5
1233,trap,mouse,T,T-sub,T,T-sub,8
1234,tree,branch,E,E-comp,E,E-comp,7
1235,tree,bush,T,T-coord,T,T-coord,2
1236,tree,green,E,E-prop,E,E-state,9
1237,tree,oak,T,T-sub,T,T-sub,3
1238,tribe,Africa,S,S-loc,S,S-loc,2
1239,tribe,group,T,T-super,T,T-super,12
1240,tribe,Indian,T,T-sub,T,T-sub,8
1241,tribe,Indians,T,T-sub,T,T-sub,3
1242,tribe,Native American,T,T-sub,T,T-sub,3
1243,truth,honest,I,I-contin,E,E-prop,5
1244,truth,lie,T,T-ant,T,T-ant,10
1245,truth,lies,T,T-ant,T,T-ant,5
1246,tunnel,dark,E,E-prop,E,E-prop,7
1247,tunnel,hole,E,E-comp,E,E-comp,6
1248,tunnel,train,S,S-obj,S,S-obj,7
1249,uncle,aunt,T,T-ant,T,T-ant,17
1250,uncle,family,T,T-super,E,E-whole,5
1251,university,college,T,T-coord,T,T-coord,16
1252,university,education,S,S-function,S,S-function,9
1253,university,learning,S,S-function,S,S-function,5
1254,university,school,T,T-super,T,T-super,10
1255,valley,green,E,E-prop,E,E-prop,10
1256,valley,hill,E,E-comp,E,E-comp,7
1257,valley,hills,E,E-comp,E,E-comp,4
1258,valley,mountain,E,E-comp,E,E-comp,5
1259,value,cost,T,T-syn,E,E-prop,6
1260,value,money,E,E-whole,E,E-whole,11
1261,value,price,T,T-syn,E,E-prop,6
1262,victim,blood,S,S-obj,S,S-obj,1
1263,victim,crime,S,S-time,S,S-time,14
1264,victim,hurt,S,S-targetstate,S,S-targetstate,6
1265,victim,murder,S,S-action,S,S-action,6
1266,victim,rape,S,S-action,S,S-action,5
1267,video,film,T,T-sub,T,T-sub,5
1268,video,movie,T,T-sub,T,T-sub,11
1269,village,hamlet,T,T-syn,T,T-syn,2
1270,village,people,E,E-comp,E,E-comp,6
1271,village,small,E,E-state,E,E-prop,7
1272,village,town,T,T-coord,T,T-coord,20
1273,vinegar,salt,T,T-coord,T,T-coord,5
1274,vinegar,wine,T,T-coord,I,I-contin,6
1275,violence,anger,I,I-emo,I,I-emo,4
1276,violence,blood,S,S-obj,S,S-obj,6
1277,violence,crime,S,S-obj,S,S-action,4
1278,violence,death,S,S-context,S,S-context,3
1279,violin,cello,T,T-coord,T,T-coord,3
1280,violin,music,S,S-function,S,S-function,12
1281,violin,strings,E,E-comp,E,E-comp,6
1282,violin,viola,T,T-coord,T,T-coord,6
1283,visa,Mastercard,T,T-coord,T,T-coord,5
1284,visa,passport,S,S-obj,S,S-obj,14
1285,visa,travel,S,S-action,S,S-action,15
1286,vocabulary,dictionary,S,S-obj,S,S-obj,8
1287,vocabulary,language,E,E-whole,E,E-whole,6
1288,vocabulary,large,S,S-targetstate,E,E-prop,3
1289,vocabulary,word,E,E-comp,E,E-comp,3
1290,vocabulary,words,E,E-comp,E,E-comp,21
1291,volcano,eruption,E,E-beh,S,S-action,8
1292,volcano,fire,E,E-comp,E,E-comp,5
1293,volcano,lava,E,E-comp,E,E-comp,21
1294,volleyball,ball,T,T-super,T,T-super,5
1295,volleyball,beach,S,S-loc,S,S-loc,9
1296,volleyball,game,S,S-time,S,S-time,7
1297,volleyball,net,S,S-obj,S,S-obj,15
1298,water,drink,T,T-super,S,S-action,9
1299,water,liquid,T,T-super,E,E-state,6
1300,water,wet,E,E-prop,E,E-prop,6
1301,watermelon,juicy,E,E-prop,E,E-prop,6
1302,watermelon,seed,E,E-comp,E,E-comp,4
1303,wealth,greed,S,S-context,I,I-eval,1
1304,weather,climate,E,E-whole,E,E-whole,3
1305,weather,cold,E,E-state,E,E-state,5
1306,weather,rain,T,T-sub,T,T-sub,16
1307,weather,sunny,T,T-sub,T,T-sub,4
1308,wedding,bells,S,S-obj,S,S-obj,5
1309,wedding,day,S,S-time,S,S-time,4
1310,wedding,white,S,S-context,S,S-context,8
1311,weight,fat,I,I-contin,I,I-contin,10
1312,weight,heavy,E,E-state,E,E-state,10
1313,weight,height,T,T-coord,T,T-coord,5
1314,weight,mass,T,T-syn,T,T-coord,7
1315,whale,blue,T,T-sub,T,T-sub,8
1316,whale,fish,T,T-super,S,S-agent,5
1317,wheat,bread,E,E-whole,E,E-whole,19
1318,wheat,chaff,E,E-comp,E,E-comp,2
1319,wheat,flour,S,S-targetstate,E,E-state,3
1320,wheat,grain,T,T-super,T,T-super,6
1321,wheel,car,E,E-whole,E,E-whole,15
1322,wheel,circle,E,E-prop,E,E-prop,3
1323,wheel,tire,E,E-comp,E,E-comp,5
1324,width,breadth,T,T-coord,T,T-coord,8
1325,width,girth,T,T-coord,T,T-coord,4
1326,width,height,T,T-ant,T,T-ant,9
1327,width,length,T,T-ant,T,T-ant,13
1328,width,wide,E,E-state,E,E-state,12
1329,wife,husband,T,T-ant,T,T-ant,16
1330,wife,mother,T,T-coord,S,S-context,5
1331,wife,spouse,T,T-syn,T,T-super,11
1332,wife,woman,E,E-prop,E,E-prop,9
1333,wind,blow,E,E-beh,E,E-beh,10
1334,wind,breeze,T,T-syn,T,T-sub,6
1335,wolf,dog,T,T-coord,T,T-super,15
1336,woman,beauty,E,E-prop,I,I-contin,2
1337,woman,female,T,T-super,E,E-prop,13
1338,woman,girl,T,T-sub,T,T-ant,8
1339,woman,lady,T,T-sub,T,T-syn,6
1340,wool,cotton,T,T-coord,T,T-coord,2
1341,wool,itchy,E,E-prop,E,E-prop,3
1342,wool,lamb,E,E-whole,E,E-whole,2
1343,wool,sheep,E,E-whole,E,E-whole,25
1344,wool,sweater,E,E-whole,E,E-whole,5
1345,worker,ant,T,T-super,T,T-super,2
1346,worker,construction,T,T-sub,S,S-agent,3
1347,worker,employee,T,T-syn,T,T-syn,6
1348,wrinkle,age,I,I-contin,I,I-contin,6
1349,wrinkle,old,S,S-time,S,S-time,15
1350,wrinkle,skin,S,S-targetstate,S,S-targetstate,9
1351,wrist,arm,E,E-whole,E,E-whole,9
1352,wrist,hand,E,E-comp,E,E-comp,16
1353,wrist,joint,T,T-super,T,T-super,4
1354,wrist,watch,S,S-obj,S,S-obj,12
1355,year,age,E,E-prop,E,E-prop,7
1356,year,calendar,S,S-obj,S,S-obj,3
1357,year,month,E,E-comp,E,E-comp,7
1358,year,time,E,E-prop,E,E-prop,11
1359,yoga,mat,S,S-obj,S,S-obj,4
1360,yoga,pants,S,S-obj,S,S-obj,5
1361,yoga,relax,S,S-function,E,E-prop,3
1362,yoga,stretch,S,S-action,S,S-action,9
1363,yogurt,bacteria,E,E-comp,S,S-obj,4
1364,yogurt,dairy,T,T-super,T,T-super,9
1365,yogurt,Greek,T,T-sub,T,T-sub,8
1366,yogurt,milk,E,E-comp,E,E-comp,5
1367,zoo,animal,S,S-agent,S,S-agent,9
1368,zoo,animals,S,S-agent,S,S-agent,17
1369,zoo,keeper,S,S-agent,S,S-agent,2
1370,ability,skill,T,T-syn,T,T-syn,11
1371,achievement,accomplishment,T,T-syn,T,T-syn,5
1372,achievement,trophy,S,S-obj,S,S-obj,3
1373,activity,exercise,T,T-sub,T,T-sub,6
1374,activity,game,T,T-sub,T,T-sub,2
1375,activity,movement,T,T-sub,T,T-sub,4
1376,activity,play,T,T-sub,T,T-sub,7
1377,activity,sport,T,T-sub,T,T-sub,4
1378,adventure,fun,I,I-eval,I,I-eval,8
1379,adventure,map,S,S-obj,S,S-obj,1
1380,air,oxygen,E,E-comp,E,E-comp,9
1381,air,plane,S,S-obj,S,S-obj,5
1382,airport,airplane,S,S-obj,S,S-obj,3
1383,airport,fly,S,S-action,S,S-action,3
1384,alcohol,beer,T,T-sub,T,T-sub,10
