,cue,response,humanA1,humanA2,humanB1,humanB2,frequency
1385,alcohol,booze,T,T-syn,T,T-syn,8
1386,alcohol,wine,T,T-sub,T,T-sub,5
1387,ambulance,accident,S,S-time,S,S-time,4
1388,ambulance,emergency,S,S-time,S,S-time,13
1389,anchor,boat,E,E-whole,E,E-whole,12
1390,anchor,ship,E,E-whole,E,E-whole,17
1391,apartment,condo,T,T-syn,T,T-syn,3
1392,apartment,flat,T,T-syn,T,T-syn,7
1393,apple,core,E,E-comp,E,E-comp,3
1394,apple,fruit,T,T-super,T,T-super,11
1395,apple,orange,T,T-coord,T,T-coord,9
1396,apple,pear,T,T-coord,T,T-coord,6
1397,arrest,cops,S,S-agent,S,S-agent,2
1398,arrest,crime,S,S-time,S,S-time,6
1399,arrest,police,S,S-agent,S,S-agent,16
1400,arrow,point,E,E-comp,E,E-comp,5
1401,art,painting,T,T-sub,T,T-sub,10
1402,atom,small,E,E-prop,E,E-prop,8
1403,attack,war,S,S-time,S,S-time,6
1404,attitude,mood,T,T-coord,T,T-coord,1
1405,attitude,outlook,T,T-syn,T,T-syn,3
1406,audience,people,E,E-comp,E,E-comp,6
1407,author,book,S,S-obj,S,S-obj,22
1408,author,books,S,S-obj,S,S-obj,3
1409,autumn,fall,T,T-syn,T,T-syn,22
1410,autumn,leaves,S,S-obj,S,S-obj,24
1411,autumn,orange,S,S-context,S,S-context,4
1412,autumn,season,T,T-sub,T,T-sub,4
1413,autumn,spring,T,T-coord,T,T-coord,4
1414,balance,equal,E,E-prop,E,E-prop,4
1415,balance,even,E,E-prop,E,E-prop,4
1416,balance,scale,S,S-obj,S,S-obj,5
1417,balance,scales,S,S-obj,S,S-obj,3
1418,ball,base,S,S-obj,S,S-obj,5
1419,ball,round,E,E-prop,E,E-prop,8
1420,ballet,dancing,S,S-action,S,S-action,2
1421,ballet,tutu,S,S-obj,S,S-obj,5
1422,balloon,round,E,E-prop,E,E-prop,4
1423,bamboo,grass,T,T-coord,T,T-coord,3
1424,banana,apple,T,T-coord,T,T-coord,3
1425,banana,fruit,T,T-super,T,T-super,18
1426,banana,peel,E,E-comp,E,E-comp,5
1427,banana,yellow,E,E-prop,E,E-prop,21
1428,bandage,blood,S,S-obj,S,S-obj,6
1429,bandage,wound,S,S-obj,S,S-obj,13
1430,baseball,America,S,S-loc,S,S-loc,3
1431,baseball,game,T,T-super,T,T-super,5
1432,baseball,sport,T,T-super,T,T-super,6
1433,basement,cellar,T,T-syn,T,T-syn,9
1434,basket,container,T,T-super,T,T-super,4
1435,basket,weave,S,S-action,S,S-action,7
1436,basketball,baseball,T,T-coord,T,T-coord,3
1437,basketball,sport,T,T-super,T,T-super,5
1438,basketball,sports,T,T-super,T,T-super,3
1439,bat,animal,T,T-super,T,T-super,4
1440,bat,black,E,E-prop,E,E-prop,4
1441,bat,wings,E,E-comp,E,E-comp,3
1442,beach,sun,S,S-obj,S,S-obj,11
1443,bear,animal,T,T-super,T,T-super,6
1444,bear,grizzly,T,T-sub,T,T-sub,7
1445,beast,animal,T,T-syn,T,T-syn,14
1446,bed,cot,T,T-sub,T,T-sub,2
1447,bed,sleep,S,S-action,S,S-action,25
1448,bee,buzz,E,E-beh,E,E-beh,5
1449,bee,insect,T,T-super,T,T-super,4
1450,beef,chicken,T,T-coord,T,T-coord,1
1451,beef,dinner,S,S-time,S,S-time,3
1452,beef,meat,T,T-super,T,T-super,13
1453,beer,wine,T,T-coord,T,T-coord,4
1454,bikini,small,E,E-prop,E,E-prop,2
1455,bikini,summer,S,S-time,S,S-time,4
1456,bird,flight,E,E-beh,E,E-beh,5
1457,bird,fly,E,E-beh,E,E-beh,16
1458,bird,free,I,I-contin,I,I-contin,1
1459,bird,robin,T,T-sub,T,T-sub,3
1460,bird,wings,E,E-comp,E,E-comp,7
1461,blackboard,chalk,S,S-obj,S,S-obj,27
1462,blackboard,chalkboard,T,T-syn,T,T-syn,2
1463,blackboard,school,S,S-loc,S,S-loc,16
1464,blackboard,teacher,S,S-agent,S,S-agent,9
1465,blackboard,whiteboard,T,T-ant,T,T-ant,5
1466,body,corpus,T,T-syn,T,T-syn,3
1467,body,mind,T,T-ant,T,T-ant,4
1468,bomb,terrorist,S,S-agent,S,S-agent,2
1469,bone,marrow,E,E-comp,E,E-comp,7
1470,bone,skeleton,E,E-whole,E,E-whole,10
1471,bone,white,E,E-prop,E,E-prop,8
1472,box,container,T,T-super,T,T-super,8
1473,box,square,E,E-prop,E,E-prop,10
1474,boxing,fight,S,S-action,S,S-action,9
1475,boxing,fighting,S,S-action,S,S-action,4
1476,boxing,ring,S,S-loc,S,S-loc,13
1477,bra,boobs,S,S-obj,S,S-obj,6
1478,bra,breast,S,S-obj,S,S-obj,5
1479,bra,breasts,S,S-obj,S,S-obj,9
1480,bra,support,S,S-function,S,S-function,6
1481,brand,cattle,S,S-obj,S,S-obj,4
1482,brand,label,T,T-syn,T,T-syn,3
1483,bread,butter,S,S-obj,S,S-obj,9
1484,bread,eat,S,S-action,S,S-action,2
1485,bread,food,T,T-super,T,T-super,9
1486,breakfast,lunch,T,T-coord,T,T-coord,6
1487,breakfast,meal,T,T-super,T,T-super,4
1488,bride,wedding,S,S-time,S,S-time,15
1489,bridge,connect,S,S-function,S,S-function,2
1490,bridge,game,T,T-super,T,T-super,2
1491,bridge,river,S,S-obj,S,S-obj,7
1492,bridge,water,S,S-obj,S,S-obj,12
1493,businessman,businesswoman,T,T-ant,T,T-ant,4
1494,businessman,work,S,S-action,S,S-action,4
1495,butter,cream,T,T-coord,T,T-coord,4
1496,butter,yellow,E,E-prop,E,E-prop,7
1497,cake,birthday,S,S-time,S,S-time,8
1498,cake,dessert,T,T-super,T,T-super,4
1499,camel,animal,T,T-super,T,T-super,4
1500,camel,desert,S,S-loc,S,S-loc,20
1501,camel,hump,E,E-comp,E,E-comp,14
1502,cancer,chemotherapy,S,S-action,S,S-action,3
1503,cancer,death,I,I-contin,I,I-contin,10
1504,cancer,disease,T,T-super,T,T-super,8
1505,candle,wax,E,E-comp,E,E-comp,15
1506,candle,wick,E,E-comp,E,E-comp,4
1507,capitalism,greed,I,I-eval,I,I-eval,7
1508,capitalism,money,S,S-obj,S,S-obj,19
1509,car,auto,T,T-syn,T,T-syn,6
1510,car,automobile,T,T-syn,T,T-syn,4
1511,car,drive,S,S-action,S,S-action,7
1512,car,truck,T,T-coord,T,T-coord,4
1513,car,vehicle,T,T-super,T,T-super,5
1514,carrot,orange,E,E-prop,E,E-prop,22
1515,carrot,vegetable,T,T-super,T,T-super,11
1516,castle,moat,S,S-obj,S,S-obj,4
1517,cat,animal,T,T-super,T,T-super,2
1518,cat,feline,T,T-syn,T,T-syn,7
1519,cat,meow,E,E-beh,E,E-beh,6
1520,ceiling,fan,S,S-obj,S,S-obj,5
1521,ceiling,floor,T,T-ant,T,T-ant,6
1522,ceiling,roof,T,T-syn,T,T-syn,17
1523,cell,jail,E,E-whole,E,E-whole,10
1524,cell,prison,E,E-whole,E,E-whole,8
1525,champagne,drink,S,S-action,S,S-action,4
1526,champagne,wine,T,T-coord,T,T-coord,9
1527,champion,winner,T,T-syn,T,T-syn,16
1528,charity,donation,S,S-action,S,S-action,3
1529,charity,give,S,S-action,S,S-action,6
1530,charity,giving,S,S-action,S,S-action,6
1531,charity,good,I,I-eval,I,I-eval,4
1532,charity,money,S,S-obj,S,S-obj,10
1533,chemistry,science,T,T-super,T,T-super,15
1534,cherry,fruit,T,T-super,T,T-super,13
1535,cherry,red,E,E-prop,E,E-prop,17
1536,childhood,kids,S,S-agent,S,S-agent,2
1537,chimney,roof,S,S-loc,S,S-loc,2
1538,chin,face,E,E-whole,E,E-whole,15
1539,chin,mouth,T,T-coord,T,T-coord,5
1540,chocolate,candy,T,T-coord,T,T-coord,5
1541,chocolate,sweet,E,E-prop,E,E-prop,9
1542,cigar,tobacco,E,E-comp,E,E-comp,4
1543,cigarette,butt,E,E-comp,E,E-comp,4
1544,cigarette,cancer,I,I-contin,I,I-contin,10
1545,cigarette,cigar,T,T-coord,T,T-coord,3
1546,cigarette,fag,T,T-syn,T,T-syn,2
1547,cinema,popcorn,S,S-obj,S,S-obj,9
1548,city,London,T,T-sub,T,T-sub,3
1549,city,New York,T,T-sub,T,T-sub,3
1550,city,town,T,T-coord,T,T-coord,14
1551,cliff,rock,E,E-comp,E,E-comp,6
1552,cloud,blue,S,S-context,S,S-context,3
1553,clown,circus,S,S-loc,S,S-loc,8
1554,clown,scary,I,I-eval,I,I-eval,9
1555,coconut,brown,E,E-prop,E,E-prop,4
1556,coffin,casket,T,T-syn,T,T-syn,3
1557,coffin,dead,S,S-context,S,S-context,12
1558,coffin,grave,S,S-loc,S,S-loc,6
1559,colony,Africa,T,T-sub,T,T-sub,2
1560,colony,America,T,T-sub,T,T-sub,3
1561,colony,ant,S,S-agent,S,S-agent,5
1562,colony,ants,S,S-agent,S,S-agent,9
1563,comedy,laugh,S,S-action,S,S-action,10
1564,comedy,laughter,S,S-action,S,S-action,6
1565,company,business,T,T-syn,T,T-syn,10
1566,company,corporation,T,T-syn,T,T-syn,6
1567,competitor,opponent,T,T-syn,T,T-syn,2
1568,competitor,rival,T,T-syn,T,T-syn,5
1569,computer,internet,S,S-obj,S,S-obj,8
1570,computer,laptop,T,T-sub,T,T-sub,5
1571,computer,Mac,T,T-sub,T,T-sub,3
1572,concert,hall,S,S-loc,S,S-loc,5
1573,concert,play,S,S-action,S,S-action,2
1574,conclusion,end,T,T-syn,T,T-syn,20
1575,conclusion,ending,T,T-syn,T,T-syn,7
1576,conclusion,finish,T,T-syn,T,T-syn,8
1577,conclusion,summary,T,T-syn,T,T-syn,7
1578,corn,food,T,T-super,T,T-super,3
1579,corn,yellow,E,E-prop,E,E-prop,9
1580,corner,store,S,S-loc,S,S-loc,5
1581,corridor,doors,S,S-obj,S,S-obj,3
1582,cotton,field,S,S-loc,S,S-loc,5
1583,country,America,T,T-sub,T,T-sub,3
1584,country,land,T,T-syn,T,T-syn,4
1585,country,nation,T,T-syn,T,T-syn,6
1586,country,USA,T,T-sub,T,T-sub,4
1587,crab,crustacean,T,T-super,T,T-super,4
1588,crab,sea,S,S-loc,S,S-loc,6
1589,cream,milk,E,E-whole,E,E-whole,10
1590,cream,white,E,E-prop,E,E-prop,7
1591,credit,bank,S,S-obj,S,S-obj,4
1592,credit,money,S,S-obj,S,S-obj,8
1593,crime,bad,I,I-eval,I,I-eval,4
1594,crime,illegal,E,E-prop,E,E-prop,3
1595,crocodile,aligator,T,T-coord,T,T-coord,3
1596,crocodile,alligator,T,T-coord,T,T-coord,15
1597,crocodile,animal,T,T-super,T,T-super,3
1598,crocodile,reptile,T,T-super,T,T-super,5
1599,cucumber,green,E,E-prop,E,E-prop,17
1600,cucumber,vegetable,T,T-super,T,T-super,10
1601,cup,drink,S,S-action,S,S-action,5
1602,cup,mug,T,T-coord,T,T-coord,7
1603,curtain,drape,T,T-syn,T,T-syn,4
1604,curtain,drapes,T,T-syn,T,T-syn,3
1605,curtain,theater,S,S-loc,S,S-loc,3
1606,date,calendar,S,S-obj,S,S-obj,10
1607,daughter,girl,E,E-prop,E,E-prop,9
1608,deer,animal,T,T-super,T,T-super,6
1609,deer,antelope,T,T-coord,T,T-coord,2
1610,dentist,office,S,S-loc,S,S-loc,2
1611,dentist,teeth,S,S-obj,S,S-obj,22
1612,dentist,tooth,S,S-obj,S,S-obj,6
1613,depth,water,S,S-obj,S,S-obj,8
1614,diamond,gem,T,T-super,T,T-super,2
1615,diamond,hard,E,E-prop,E,E-prop,6
1616,diamond,shiny,E,E-prop,E,E-prop,2
1617,dictionary,thesaurus,T,T-coord,T,T-coord,3
1618,dictionary,word,E,E-comp,E,E-comp,4
1619,dictionary,words,E,E-comp,E,E-comp,23
1620,dinner,food,S,S-obj,S,S-obj,15
1621,dinner,meal,T,T-super,T,T-super,4
1622,dinosaur,ancient,E,E-prop,E,E-prop,3
1623,dinosaur,extinct,E,E-prop,E,E-prop,5
1624,dinosaur,reptile,T,T-super,T,T-super,5
1625,dinosaur,Tyrannosaurus Rex,T,T-sub,T,T-sub,4
1626,director,actor,S,S-agent,S,S-agent,4
1627,director,boss,T,T-super,T,T-super,5
1628,director,film,S,S-obj,S,S-obj,5
1629,director,leader,T,T-super,T,T-super,5
1630,director,movie,S,S-obj,S,S-obj,12
1631,dishwasher,appliance,T,T-super,T,T-super,3
1632,dishwasher,dishes,S,S-obj,S,S-obj,6
1633,dishwasher,water,S,S-obj,S,S-obj,5
1634,divorce,marriage,T,T-ant,T,T-ant,13
1635,divorce,unhappy,I,I-emo,I,I-emo,2
1636,doctor,lawyer,T,T-coord,T,T-coord,4
1637,doctor,physician,T,T-syn,T,T-syn,4
1638,dog,canine,T,T-super,T,T-super,4
1639,dog,puppy,T,T-sub,T,T-sub,3
1640,dolphin,mammal,T,T-super,T,T-super,9
1641,dolphin,ocean,S,S-loc,S,S-loc,8
1642,dolphin,porpoise,T,T-coord,T,T-coord,3
1643,dolphin,whale,T,T-coord,T,T-coord,4
1644,donkey,animal,T,T-super,T,T-super,5
1645,donkey,horse,T,T-coord,T,T-coord,10
1646,door,entry,T,T-super,T,T-super,3
1647,door,knob,E,E-comp,E,E-comp,5
1648,drum,beat,S,S-action,S,S-action,12
1649,ear,lobe,E,E-comp,E,E-comp,7
1650,ear,nose,T,T-coord,T,T-coord,3
1651,earring,jewelry,T,T-super,T,T-super,11
1652,earth,dirt,T,T-syn,T,T-syn,4
1653,earth,round,E,E-prop,E,E-prop,6
1654,earth,world,T,T-syn,T,T-syn,4
1655,earthquake,California,S,S-loc,S,S-loc,4
1656,earthquake,disaster,T,T-super,T,T-super,4
1657,earthquake,Japan,S,S-loc,S,S-loc,3
1658,education,school,S,S-loc,S,S-loc,17
1659,education,smart,I,I-contin,I,I-contin,4
1660,education,university,S,S-loc,S,S-loc,5
1661,efficiency,apartment,I,I-contin,I,I-contin,1
1662,election,politics,S,S-obj,S,S-obj,6
1663,election,president,S,S-agent,S,S-agent,11
1664,election,vote,S,S-action,S,S-action,15
1665,element,chemistry,E,E-whole,E,E-whole,8
1666,element,fire,T,T-sub,T,T-sub,8
1667,empire,British,T,T-sub,T,T-sub,3
1668,enemy,bad,I,I-eval,I,I-eval,2
1669,enemy,foe,T,T-syn,T,T-syn,9
1670,enemy,friend,T,T-ant,T,T-ant,14
1671,enemy,hate,I,I-emo,I,I-emo,4
1672,energy,drink,T,T-super,T,T-super,4
1673,energy,force,T,T-syn,T,T-syn,3
1674,energy,power,S,S-function,S,S-function,8
1675,entertainment,television,S,S-obj,S,S-obj,5
1676,entertainment,TV,S,S-obj,S,S-obj,4
1677,envelope,letter,S,S-obj,S,S-obj,19
1678,envelope,lick,S,S-action,S,S-action,6
1679,envelope,stamp,S,S-obj,S,S-obj,8
1680,evidence,proof,T,T-syn,T,T-syn,16
1681,evidence,trial,S,S-time,S,S-time,4
1682,exam,school,S,S-loc,S,S-loc,4
1683,exam,study,S,S-action,S,S-action,8
1684,eye,ball,E,E-comp,E,E-comp,8
1685,eye,iris,E,E-comp,E,E-comp,2
1686,eyebrow,hair,E,E-comp,E,E-comp,11
1687,eyebrow,pluck,S,S-action,S,S-action,6
1688,face,eyes,E,E-comp,E,E-comp,6
1689,face,head,E,E-whole,E,E-whole,4
1690,face,nose,E,E-comp,E,E-comp,7
1691,factory,made,S,S-action,S,S-action,1
1692,factory,work,S,S-action,S,S-action,4
1693,factory,worker,S,S-agent,S,S-agent,5
1694,factory,workers,S,S-agent,S,S-agent,4
1695,family,home,S,S-loc,S,S-loc,3
1696,family,love,I,I-emo,I,I-emo,8
1697,farm,animal,S,S-obj,S,S-obj,6
1698,farm,animals,S,S-obj,S,S-obj,4
1699,farm,land,S,S-loc,S,S-loc,4
1700,festival,fun,I,I-eval,I,I-eval,6
1701,fire,alarm,S,S-obj,S,S-obj,2
1702,fire,flame,E,E-comp,E,E-comp,7
1703,fire,heat,E,E-prop,E,E-prop,4
1704,fire,hot,E,E-prop,E,E-prop,10
1705,fire,water,T,T-ant,T,T-ant,3
1706,fish,chips,S,S-obj,S,S-obj,2
1707,fish,swim,E,E-beh,E,E-beh,4
1708,fish,trout,T,T-sub,T,T-sub,3
1709,fishing,boat,S,S-obj,S,S-obj,7
1710,fishing,line,S,S-obj,S,S-obj,5
1711,fishing,pole,S,S-obj,S,S-obj,7
1712,fishing,rod,S,S-obj,S,S-obj,9
1713,fist,anger,I,I-emo,I,I-emo,2
1714,fist,fight,S,S-action,S,S-action,6
1715,fist,hand,E,E-whole,E,E-whole,16
1716,fist,hit,S,S-action,S,S-action,4
1717,fist,punch,S,S-action,S,S-action,18
1718,flour,bake,S,S-action,S,S-action,5
1719,flower,bloom,E,E-state,E,E-state,4
1720,flute,glass,E,E-comp,E,E-comp,2
1721,flute,instrument,T,T-super,T,T-super,8
1722,flute,music,S,S-function,S,S-function,15
1723,fog,mist,T,T-syn,T,T-syn,11
1724,football,goal,S,S-obj,S,S-obj,3
1725,football,soccer,T,T-syn,T,T-syn,12
1726,football,sport,T,T-super,T,T-super,4
1727,fork,eat,S,S-action,S,S-action,5
1728,fork,spoon,T,T-coord,T,T-coord,21
1729,fork,utensil,T,T-super,T,T-super,4
1730,fox,animal,T,T-super,T,T-super,7
1731,fox,red,E,E-prop,E,E-prop,9
1732,frame,painting,S,S-obj,S,S-obj,4
1733,frame,picture,S,S-obj,S,S-obj,25
1734,freedom,liberty,T,T-syn,T,T-syn,11
1735,friend,buddy,T,T-syn,T,T-syn,7
1736,friend,enemy,T,T-ant,T,T-ant,6
1737,friend,foe,T,T-ant,T,T-ant,4
1738,friend,pal,T,T-syn,T,T-syn,7
1739,friendship,buddy,S,S-agent,S,S-agent,2
1740,friendship,friend,S,S-agent,S,S-agent,2
1741,friendship,friends,S,S-agent,S,S-agent,2
1742,frog,jump,E,E-beh,E,E-beh,5
1743,frog,toad,T,T-coord,T,T-coord,10
1744,funeral,black,S,S-context,S,S-context,9
1745,funeral,coffin,S,S-obj,S,S-obj,6
1746,funeral,sad,I,I-emo,I,I-emo,8
1747,furniture,chair,T,T-sub,T,T-sub,19
1748,furniture,couch,T,T-sub,T,T-sub,9
1749,furniture,sofa,T,T-sub,T,T-sub,7
1750,furniture,store,S,S-loc,S,S-loc,4
1751,future,past,T,T-ant,T,T-ant,16
1752,future,present,T,T-coord,T,T-coord,4
1753,garage,band,S,S-obj,S,S-obj,2
1754,garage,car,S,S-obj,S,S-obj,24
1755,garden,flowers,S,S-obj,S,S-obj,12
1756,genius,Einstein,T,T-sub,T,T-sub,9
1757,ghost,ghoul,T,T-coord,T,T-coord,3
1758,ghost,phantom,T,T-coord,T,T-coord,3
1759,ghost,spirit,T,T-syn,T,T-syn,8
1760,giraffe,Africa,S,S-loc,S,S-loc,8
1761,giraffe,animal,T,T-super,T,T-super,7
1762,giraffe,neck,E,E-comp,E,E-comp,14
1763,giraffe,spots,E,E-prop,E,E-prop,9
1764,giraffe,tall,E,E-prop,E,E-prop,15
1765,girlfriend,wife,I,I-contin,I,I-contin,5
1766,glass,clear,E,E-prop,E,E-prop,10
1767,glass,cup,T,T-coord,T,T-coord,6
1768,glass,drink,S,S-action,S,S-action,9
1769,glass,water,S,S-obj,S,S-obj,5
1770,glass,wine,S,S-obj,S,S-obj,4
1771,goat,animal,T,T-super,T,T-super,4
1772,goat,Billy,T,T-sub,T,T-sub,6
1773,goat,sheep,T,T-coord,T,T-coord,7
1774,goose,bird,T,T-super,T,T-super,6
1775,goose,duck,T,T-coord,T,T-coord,9
1776,government,bad,I,I-eval,I,I-eval,1
1777,grape,fruit,T,T-super,T,T-super,15
1778,grape,purple,E,E-prop,E,E-prop,9
1779,grass,pot,T,T-syn,T,T-syn,3
1780,grass,weed,T,T-syn,T,T-syn,4
1781,guest,visitor,T,T-syn,T,T-syn,6
1782,ham,cheese,S,S-obj,S,S-obj,6
1783,hammer,hit,S,S-action,S,S-action,5
1784,hammer,tool,T,T-super,T,T-super,7
1785,hamster,wheel,S,S-obj,S,S-obj,11
1786,hand,finger,E,E-comp,E,E-comp,5
1787,hand,fingers,E,E-comp,E,E-comp,6
1788,handkerchief,nose,S,S-obj,S,S-obj,7
1789,heaven,angels,S,S-agent,S,S-agent,3
1790,heaven,clouds,S,S-obj,S,S-obj,7
1791,heaven,God,S,S-agent,S,S-agent,12
1792,heaven,hell,T,T-ant,T,T-ant,15
1793,height,cliff,S,S-obj,S,S-obj,1
1794,helicopter,blades,E,E-comp,E,E-comp,5
1795,helicopter,fly,S,S-function,S,S-function,8
1796,helicopter,plane,T,T-coord,T,T-coord,5
1797,helicopter,rotor,E,E-comp,E,E-comp,5
1798,hell,heaven,T,T-ant,T,T-ant,11
1799,helmet,hat,T,T-coord,T,T-coord,5
1800,helmet,protection,S,S-function,S,S-function,5
1801,hen,chicken,T,T-super,T,T-super,26
1802,hen,cock,T,T-coord,T,T-coord,3
1803,hen,egg,S,S-obj,S,S-obj,15
1804,hen,eggs,S,S-obj,S,S-obj,5
1805,hen,rooster,T,T-coord,T,T-coord,11
1806,history,book,S,S-obj,S,S-obj,3
1807,hobby,activity,T,T-super,T,T-super,3
1808,honey,bee,S,S-agent,S,S-agent,14
1809,honey,bees,S,S-agent,S,S-agent,7
1810,honey,sweet,E,E-prop,E,E-prop,16
1811,horse,animal,T,T-super,T,T-super,7
1812,horse,cow,T,T-coord,T,T-coord,3
1813,horse,equine,T,T-super,T,T-super,2
1814,hospital,bed,S,S-obj,S,S-obj,4
1815,hospital,doctor,S,S-agent,S,S-agent,10
1816,hospital,ill,S,S-context,S,S-context,2
1817,hospital,nurse,S,S-agent,S,S-agent,7
1818,hospital,sick,S,S-context,S,S-context,10
1819,humor,British,T,T-sub,T,T-sub,1
1820,humor,joke,S,S-obj,S,S-obj,6
1821,humor,laugh,S,S-action,S,S-action,14
1822,humor,laughter,S,S-action,S,S-action,5
1823,husband,marriage,S,S-time,S,S-time,4
1824,husband,spouse,T,T-syn,T,T-syn,7
1825,ice,cold,E,E-prop,E,E-prop,23
1826,identity,person,E,E-whole,E,E-whole,5
1827,import,China,S,S-loc,S,S-loc,3
1828,impression,dent,T,T-syn,T,T-syn,2
1829,impression,idea,T,T-syn,T,T-syn,4
1830,impression,painting,T,T-sub,T,T-sub,2
1831,insect,bug,T,T-syn,T,T-syn,21
1832,insect,fly,T,T-sub,T,T-sub,4
1833,insect,grasshopper,T,T-sub,T,T-sub,2
1834,insurance,money,S,S-obj,S,S-obj,6
1835,insurance,policy,S,S-obj,S,S-obj,6
1836,interview,questioning,S,S-action,S,S-action,1
1837,interview,talk,S,S-action,S,S-action,3
1838,iron,board,S,S-obj,S,S-obj,3
1839,iron,clothes,S,S-obj,S,S-obj,3
1840,iron,metal,T,T-super,T,T-super,8
